key;value;remark
url-protocol-hostname-port;https://jira-rpa-aas-lab-00.atlassian.net;URL Base Jira Cloud
user;[email];Username used in authentication
password;********************************;Password used in authentication (use Token for Jira Cloud)
jira-project-key;RPA;Jira Project Key used in almost all scripts
jira-issuetype-key;RPA;Jira IssueType Key used in almost all scripts
jira-issues-count-per-get;5;Jira API parameter - issues count per get
jira-issues-status-name;SUBMETIDO;Jira API parameter - issues status name
process-worker-cmd;..\win-cmd-batch\process-worker.bat;Comando de execucao do process-worker
process-worker-failure-message;Sorry something went wrong please see our faq here: https://github.com/josemarsilva/jira-rpa-aas ;Failure message commented when process-worker-cmd fails
tmp-file-issues;issues.tmp;Issues gotten Temporary File
tmp-file-process-worker;process-worker.tmp;Process Worker Temporary Log File
tmp-folder-issue-attachments;issue-attachments-tmp;Temporary issue attachment folder
attachments-skip-list;;Skip theses files
